height,block_counts
5077,4
5078,4
5079,2
5080,1
5081,2
5082,1
5083,1
5084,4
5085,2
5086,1
5087,0
5088,2
5089,0
5090,2
5091,3
5092,0
5093,5
5094,4
5095,3
5096,1
5097,4
5098,0
5099,1
5100,0
5101,2
5102,3
5103,4
5104,4
5105,0
5106,3
5107,1
5108,2
5109,4
5110,3
5111,2
5112,1
5113,1
5114,5
5115,4
5116,5
5117,0
5118,3
5119,4
5120,7
5121,2
5122,3
5123,1
5124,1
5125,4
5126,1
5127,0
5128,2
5129,2
5130,1
5131,3
5132,0
5133,3
5134,1
5135,2
5136,1
5137,1
5138,1
5139,1
5140,3
5141,2
5142,4
5143,1
5144,3
5145,0
5146,4
5147,3
5148,7
5149,4
5150,3
5151,4
5152,2
5153,1
5154,2
5155,2
5156,5
5157,2
5158,4
5159,3
5160,0
5161,6
5162,2
5163,2
5164,4
5165,1
5166,3
5167,2
5168,3
5169,1
5170,2
5171,5
5172,3
5173,3
5174,1
5175,3
5176,3
5177,1
5178,6
5179,2
5180,2
5181,3
5182,3
5183,3
5184,2
5185,1
5186,2
5187,3
5188,2
5189,3
5190,5
5191,4
5192,2
5193,1
5194,3
5195,1
5196,3
5197,3
5198,2
5199,3
5200,6
5201,0
5202,4
5203,2
5204,2
5205,1
5206,0
5207,2
5208,4
5209,1
5210,2
5211,2
5212,2
5213,1
5214,3
5215,1
5216,3
5217,5
5218,2
5219,2
5220,0
5221,1
5222,7
5223,1
5224,3
5225,2
5226,4
5227,2
5228,0
5229,1
5230,1
5231,6
5232,2
5233,3
5234,1
5235,5
5236,2
5237,4
5238,5
5239,1
5240,2
5241,7
5242,1
5243,0
5244,3
5245,3
5246,1
5247,3
5248,2
5249,4
5250,2
5251,4
5252,3
5253,3
5254,1
5255,3
5256,2
5257,2
5258,3
5259,3
5260,4
5261,4
5262,1
5263,1
5264,1
5265,2
5266,0
5267,2
5268,5
5269,0
5270,3
5271,2
5272,3
5273,3
5274,5
5275,0
5276,2
5277,0
5278,4
5279,2
5280,0
5281,5
5282,3
5283,4
5284,3
5285,2
5286,2
5287,5
5288,1
5289,3
5290,2
5291,5
5292,1
5293,2
5294,3
5295,2
5296,4
5297,1
5298,1
5299,4
5300,3
5301,2
5302,5
5303,1
5304,2
5305,3
5306,3
5307,2
5308,2
5309,3
5310,6
5311,3
5312,1
5313,4
5314,5
5315,1
5316,3
5317,4
5318,1
5319,1
5320,4
5321,1
5322,2
5323,4
5324,1
5325,3
5326,1
5327,3
5328,2
5329,4
5330,1
5331,2
5332,3
5333,2
5334,2
5335,4
5336,2
5337,0
5338,3
5339,2
5340,2
5341,4
5342,6
5343,2
5344,5
5345,3
5346,4
5347,1
5348,1
5349,2
5350,7
5351,3
5352,2
5353,3
5354,4
5355,5
5356,2
5357,3
5358,4
5359,2
5360,3
5361,1
5362,4
5363,4
5364,1
5365,3
5366,2
5367,4
5368,2
5369,2
5370,3
5371,1
5372,3
5373,1
5374,2
5375,2
5376,1
5377,4
5378,1
5379,1
5380,3
5381,3
5382,1
5383,1
5384,2
5385,6
5386,1
5387,3
5388,0
5389,1
5390,4
5391,1
5392,5
5393,3
5394,4
5395,2
5396,3
5397,5
5398,2
5399,0
5400,2
5401,1
5402,1
5403,1
5404,4
5405,3
5406,2
5407,2
5408,3
5409,0
5410,2
5411,4
5412,2
5413,1
5414,0
5415,5
5416,3
5417,6
5418,1
5419,7
5420,4
5421,3
5422,0
5423,2
5424,3
5425,2
5426,4
5427,0
5428,3
5429,1
5430,2
5431,3
5432,3
5433,1
5434,2
5435,0
5436,1
5437,3
5438,0
5439,2
5440,2
5441,1
5442,1
5443,1
5444,2
5445,3
5446,3
5447,0
5448,5
5449,6
5450,4
5451,4
5452,1
5453,0
5454,2
5455,3
5456,3
5457,0
5458,1
5459,2
5460,4
5461,3
5462,3
5463,3
5464,5
5465,4
5466,5
5467,3
5468,0
5469,1
5470,3
5471,1
5472,4
5473,0
5474,3
5475,1
5476,1
5477,2
5478,4
5479,1
5480,1
5481,7
5482,1
5483,5
5484,4
5485,2
5486,6
5487,2
5488,1
5489,1
5490,7
5491,4
5492,1
5493,3
5494,5
5495,1
5496,7
5497,3
5498,4
5499,5
5500,1
5501,4
5502,1
5503,4
5504,4
5505,2
5506,1
5507,2
5508,1
5509,2
5510,5
5511,4
5512,0
5513,0
5514,4
5515,4
5516,2
5517,1
5518,5
5519,3
5520,2
5521,3
5522,3
5523,1
5524,2
5525,2
5526,1
5527,2
5528,4
5529,2
5530,4
5531,3
5532,6
5533,3
5534,3
5535,0
5536,2
5537,0
5538,4
5539,2
5540,3
5541,2
5542,3
5543,3
5544,3
5545,2
5546,1
5547,2
5548,2
5549,5
5550,2
5551,4
5552,4
5553,5
5554,1
5555,4
5556,6
5557,6
5558,3
5559,2
5560,2
5561,2
5562,2
5563,1
5564,0
5565,2
5566,1
5567,3
5568,2
5569,0
5570,1
5571,4
5572,2
5573,2
5574,3
5575,6
5576,3
5577,1
5578,4
5579,5
5580,4
5581,0
5582,0
5583,2
5584,2
5585,2
5586,3
5587,2
5588,3
5589,3
5590,1
5591,4
5592,2
5593,2
5594,1
5595,1
5596,0
5597,0
5598,3
5599,3
5600,2
5601,3
5602,2
5603,1
5604,2
5605,6
5606,1
5607,3
5608,4
5609,5
5610,1
5611,8
5612,2
5613,2
5614,1
5615,3
5616,3
5617,3
5618,0
5619,1
5620,3
5621,5
5622,2
5623,1
5624,1
5625,1
5626,5
5627,2
5628,2
5629,2
5630,2
5631,6
5632,1
5633,3
5634,1
5635,3
5636,3
5637,2
5638,1
5639,6
5640,2
5641,2
5642,0
5643,3
5644,3
5645,3
5646,1
5647,0
5648,2
5649,3
5650,0
5651,5
5652,4
5653,1
5654,4
5655,1
5656,2
5657,2
5658,3
5659,1
5660,2
5661,1
5662,5
5663,0
5664,5
5665,2
5666,3
5667,2
5668,4
5669,4
5670,0
5671,1
5672,2
5673,3
5674,3
5675,3
5676,2
5677,6
5678,1
5679,2
5680,4
5681,1
5682,6
5683,0
5684,0
5685,1
5686,1
5687,4
5688,2
5689,3
5690,3
5691,2
5692,2
5693,3
5694,1
5695,5
5696,5
5697,3
5698,3
5699,3
5700,3
5701,2
5702,1
5703,3
5704,5
5705,1
5706,3
5707,2
5708,0
5709,1
5710,1
5711,3
5712,2
5713,6
5714,4
5715,0
5716,2
5717,2
5718,2
5719,1
5720,4
5721,5
5722,2
5723,1
5724,0
5725,1
5726,3
5727,8
5728,1
5729,1
5730,3
5731,2
5732,1
5733,2
5734,5
5735,3
5736,0
5737,1
5738,2
5739,0
5740,3
5741,4
5742,1
5743,5
5744,3
5745,1
5746,1
5747,3
5748,1
5749,1
5750,3
5751,2
5752,6
5753,1
5754,1
5755,4
5756,4
5757,1
5758,3
5759,1
5760,4
5761,2
5762,0
5763,2
5764,3
5765,2
5766,1
5767,0
5768,0
5769,6
5770,0
5771,4
5772,3
5773,0
5774,3
5775,0
5776,3
5777,1
5778,2
5779,0
5780,2
5781,4
5782,4
5783,2
5784,1
5785,3
5786,1
5787,1
5788,1
5789,2
5790,5
5791,4
5792,3
5793,4
5794,3
5795,1
5796,1
5797,3
5798,3
5799,5
5800,2
5801,2
5802,2
5803,2
5804,2
5805,4
5806,4
5807,1
5808,1
5809,3
5810,3
5811,0
5812,4
5813,2
5814,3
5815,1
5816,3
5817,1
5818,2
5819,1
5820,4
5821,2
5822,1
5823,1
5824,4
5825,4
5826,1
5827,2
5828,4
5829,2
5830,3
5831,2
5832,4
5833,5
5834,3
5835,1
5836,1
5837,4
5838,2
5839,2
5840,0
5841,0
5842,3
5843,3
5844,3
5845,2
5846,2
5847,0
5848,1
5849,4
5850,3
5851,1
5852,1
5853,2
5854,1
5855,4
5856,3
5857,1
5858,2
5859,2
5860,4
5861,2
5862,1
5863,3
5864,3
5865,4
5866,2
5867,0
5868,2
5869,3
5870,2
5871,6
5872,1
5873,2
5874,4
5875,6
5876,2
5877,2
5878,3
5879,1
5880,3
5881,2
5882,4
5883,7
5884,3
5885,4
5886,1
5887,4
5888,2
5889,2
5890,2
5891,2
5892,5
5893,5
5894,4
5895,4
5896,1
5897,1
5898,6
5899,4
5900,1
5901,2
5902,2
5903,2
5904,3
5905,3
5906,1
5907,4
5908,2
5909,2
5910,0
5911,1
5912,2
5913,3
5914,4
5915,4
5916,2
5917,1
5918,3
5919,2
5920,2
5921,6
5922,0
5923,1
5924,2
5925,6
5926,4
5927,2
5928,1
5929,3
5930,1
5931,3
5932,4
5933,2
5934,5
5935,3
5936,1
5937,5
5938,0
5939,2
5940,3
5941,6
5942,1
5943,4
5944,4
5945,3
5946,4
5947,2
5948,3
5949,2
5950,3
5951,1
5952,1
5953,2
5954,2
5955,3
5956,4
5957,1
5958,3
5959,0
5960,3
5961,2
5962,2
5963,3
5964,2
5965,1
5966,2
5967,1
5968,1
5969,1
5970,1
5971,4
5972,4
5973,5
5974,2
5975,3
5976,3
5977,4
5978,0
5979,3
5980,0
5981,6
5982,3
5983,2
5984,2
5985,2
5986,1
5987,6
5988,1
5989,1
5990,2
5991,0
5992,2
5993,4
5994,0
5995,2
5996,3
5997,0
5998,3
5999,5
6000,3
6001,0
6002,5
6003,3
6004,0
6005,3
6006,3
6007,3
6008,1
6009,1
6010,4
6011,1
6012,2
6013,0
6014,2
6015,3
6016,3
6017,3
6018,1
6019,1
6020,3
6021,2
6022,0
6023,4
6024,2
6025,2
6026,4
6027,5
6028,4
6029,3
6030,0
6031,3
6032,2
6033,1
6034,1
6035,3
6036,3
6037,3
6038,2
6039,2
6040,0
6041,2
6042,5
6043,5
6044,2
6045,2
6046,1
6047,1
6048,2
6049,2
6050,2
6051,3
6052,2
6053,1
6054,2
6055,2
6056,6
6057,0
6058,4
6059,2
6060,1
6061,7
6062,3
6063,7
6064,4
6065,5
6066,5
6067,2
6068,1
6069,3
6070,3
6071,4
6072,2
6073,4
6074,7
6075,2
6076,4
6077,1
6078,1
6079,2
6080,3
6081,2
6082,2
6083,3
6084,4
6085,3
6086,1
6087,3
6088,5
6089,0
6090,0
6091,1
6092,2
6093,2
6094,4
6095,2
6096,2
6097,4
6098,1
6099,1
6100,0
6101,6
6102,4
6103,2
6104,1
6105,3
6106,2
6107,3
6108,1
6109,2
6110,2
6111,3
6112,2
6113,2
6114,3
6115,4
6116,2
6117,5
6118,3
6119,3
6120,1
6121,5
6122,3
6123,5
6124,2
6125,2
6126,1
6127,3
6128,1
6129,2
6130,2
6131,3
6132,3
6133,1
6134,1
6135,3
6136,2
6137,4
6138,2
6139,2
6140,1
6141,3
6142,3
6143,1
6144,2
6145,1
6146,1
6147,5
6148,4
6149,0
6150,1
6151,2
6152,2
6153,2
6154,2
6155,1
6156,4
6157,4
6158,6
6159,2
6160,3
6161,3
6162,0
6163,5
6164,2
6165,1
6166,1
6167,0
6168,2
6169,2
6170,2
6171,2
6172,0
6173,2
6174,0
6175,3
6176,2
6177,2
6178,1
6179,4
6180,1
6181,1
6182,3
6183,2
6184,1
6185,4
6186,2
6187,3
6188,1
6189,3
6190,0
6191,2
6192,0
6193,3
6194,5
6195,2
6196,4
6197,4
6198,2
6199,1
6200,2
6201,2
6202,4
6203,0
6204,2
6205,3
6206,0
6207,1
6208,1
6209,5
6210,5
6211,5
6212,3
6213,2
6214,3
6215,0
6216,2
6217,3
6218,0
6219,3
6220,4
6221,4
6222,2
6223,4
6224,2
6225,4
6226,2
6227,2
6228,0
6229,5
6230,3
6231,1
6232,1
6233,3
6234,3
6235,2
6236,5
6237,1
6238,2
6239,1
6240,7
6241,3
6242,5
6243,1
6244,4
6245,1
6246,4
6247,2
6248,2
6249,3
6250,4
6251,2
6252,1
6253,3
6254,0
6255,3
6256,2
6257,3
6258,2
6259,5
6260,2
6261,7
6262,2
6263,0
6264,2
6265,1
6266,2
6267,2
6268,1
6269,2
6270,3
6271,4
6272,3
6273,3
6274,2
6275,3
6276,2
6277,3
6278,1
6279,3
6280,2
6281,1
6282,4
6283,1
6284,3
6285,3
6286,7
6287,2
6288,2
6289,4
6290,4
6291,3
6292,1
6293,1
6294,3
6295,3
6296,5
6297,6
6298,1
6299,5
6300,5
6301,0
6302,5
6303,1
6304,2
6305,1
6306,3
6307,0
6308,3
6309,2
6310,4
6311,1
6312,3
6313,5
6314,5
6315,3
6316,6
6317,2
6318,0
6319,4
6320,2
6321,3
6322,0
6323,2
6324,3
6325,2
6326,2
6327,2
6328,3
6329,1
6330,2
6331,2
6332,1
6333,0
6334,1
6335,1
6336,1
6337,1
6338,1
6339,2
6340,2
6341,5
6342,3
6343,7
6344,1
6345,1
6346,2
6347,1
6348,2
6349,0
6350,2
6351,2
6352,2
6353,3
6354,2
6355,4
6356,2
6357,2
6358,0
6359,3
6360,9
6361,0
6362,4
6363,3
6364,4
6365,3
6366,6
6367,3
6368,1
6369,1
6370,3
6371,1
6372,3
6373,1
6374,0
6375,2
6376,1
6377,3
6378,2
6379,3
6380,4
6381,5
6382,0
6383,3
6384,2
6385,0
6386,1
6387,2
6388,1
6389,3
6390,2
6391,4
6392,1
6393,1
6394,0
6395,1
6396,3
6397,1
6398,1
6399,5
6400,3
6401,5
6402,0
6403,1
6404,4
6405,1
6406,1
6407,5
6408,3
6409,3
6410,6
6411,4
6412,4
6413,2
6414,4
6415,2
6416,4
6417,1
6418,2
6419,2
6420,3
6421,4
6422,4
6423,2
6424,4
6425,3
6426,3
6427,4
6428,3
6429,2
6430,0
6431,1
6432,3
6433,2
6434,4
6435,3
6436,2
6437,2
6438,1
6439,6
6440,3
6441,2
6442,3
6443,3
6444,0
6445,2
6446,5
6447,5
6448,4
6449,1
6450,3
6451,5
6452,2
6453,5
6454,3
6455,3
6456,1
6457,6
6458,2
6459,6
6460,0
6461,2
6462,3
6463,2
6464,2
6465,4
6466,3
6467,2
6468,2
6469,2
6470,3
6471,3
6472,5
6473,2
6474,0
6475,1
6476,1
6477,4
6478,0
6479,0
6480,1
6481,2
6482,2
6483,1
6484,3
6485,4
6486,3
6487,2
6488,3
6489,3
6490,3
6491,5
6492,4
6493,4
6494,4
6495,2
6496,2
6497,1
6498,3
6499,1
6500,5
6501,3
6502,1
6503,3
6504,2
6505,6
6506,4
6507,4
6508,1
6509,2
6510,4
6511,4
6512,3
6513,2
6514,2
6515,2
6516,4
6517,4
6518,3
6519,1
6520,1
6521,2
6522,0
6523,4
6524,4
6525,3
6526,6
6527,2
6528,2
6529,4
6530,2
6531,2
6532,2
6533,2
6534,2
6535,4
6536,5
6537,3
6538,7
6539,1
6540,1
6541,4
6542,3
6543,7
6544,2
6545,4
6546,2
6547,4
6548,3
6549,3
6550,3
6551,6
6552,7
6553,4
6554,4
6555,3
6556,1
6557,2
6558,4
6559,3
6560,5
6561,2
6562,0
6563,0
6564,4
6565,3
6566,1
6567,4
6568,3
6569,2
6570,4
6571,6
6572,2
6573,2
6574,2
6575,0
6576,2
6577,2
6578,3
6579,1
6580,2
6581,0
6582,3
6583,1
6584,3
6585,2
6586,1
6587,2
6588,2
6589,4
6590,0
6591,4
6592,2
6593,3
6594,1
6595,2
6596,2
6597,2
6598,3
6599,4
6600,1
6601,4
6602,3
6603,5
6604,2
6605,5
6606,0
6607,4
6608,3
6609,2
6610,3
6611,0
6612,1
6613,1
6614,1
6615,2
6616,1
6617,4
6618,4
6619,5
6620,3
6621,2
6622,3
6623,3
6624,4
6625,2
6626,3
6627,4
6628,2
6629,5
6630,1
6631,2
6632,5
6633,0
6634,3
6635,2
6636,4
6637,2
6638,1
6639,4
6640,0
6641,4
6642,6
6643,2
6644,2
6645,1
6646,4
6647,0
6648,1
6649,0
6650,3
6651,4
6652,6
6653,1
6654,3
6655,0
6656,2
6657,2
6658,2
6659,2
6660,2
6661,6
6662,3
6663,1
6664,0
6665,3
6666,4
6667,1
6668,3
6669,2
6670,5
6671,2
6672,1
6673,4
6674,1
6675,3
6676,3
6677,1
6678,2
6679,5
6680,2
6681,2
6682,2
6683,0
6684,0
6685,4
6686,4
6687,2
6688,2
6689,1
6690,2
6691,3
6692,1
6693,1
6694,2
6695,2
6696,2
6697,4
6698,5
6699,1
6700,2
6701,3
6702,5
6703,2
6704,5
6705,2
6706,2
6707,3
6708,0
6709,3
6710,2
6711,1
6712,1
6713,1
6714,1
6715,1
6716,2
6717,3
6718,7
6719,6
6720,2
6721,0
6722,4
6723,1
6724,1
6725,4
6726,5
6727,6
6728,1
6729,0
6730,4
6731,6
6732,3
6733,2
6734,5
6735,2
6736,4
6737,2
6738,2
6739,2
6740,3
6741,1
6742,3
6743,4
6744,1
6745,1
6746,0
6747,0
6748,2
6749,3
6750,3
6751,4
6752,2
6753,3
6754,1
6755,5
6756,2
6757,2
6758,3
6759,1
6760,3
6761,2
6762,4
6763,3
6764,4
6765,4
6766,2
6767,1
6768,4
6769,1
6770,1
6771,7
6772,0
6773,2
6774,2
6775,0
6776,4
6777,5
6778,3
6779,1
6780,2
6781,1
6782,1
6783,8
6784,2
6785,5
6786,4
6787,5
6788,3
6789,2
6790,5
6791,7
6792,1
6793,4
6794,2
6795,3
6796,2
6797,3
6798,2
6799,3
6800,4
6801,3
6802,1
6803,3
6804,0
6805,2
6806,6
6807,1
6808,3
6809,3
6810,2
6811,3
6812,5
6813,6
6814,3
6815,2
6816,1
6817,2
6818,2
6819,3
6820,2
6821,3
6822,2
6823,3
6824,2
6825,5
6826,0
6827,4
6828,4
6829,1
6830,3
6831,1
6832,1
6833,4
6834,5
6835,3
6836,3
6837,3
6838,1
6839,3
6840,2
6841,8
6842,8
6843,3
6844,4
6845,9
6846,0
6847,4
6848,3
6849,1
6850,3
6851,3
6852,1
6853,0
6854,1
6855,3
6856,1
6857,1
6858,2
6859,4
6860,5
6861,3
6862,2
6863,1
6864,1
6865,2
6866,0
6867,3
6868,2
6869,1
6870,3
6871,2
6872,2
6873,6
6874,3
6875,5
6876,5
6877,1
6878,1
6879,4
6880,3
6881,2
6882,4
6883,0
6884,2
6885,6
6886,1
6887,4
6888,3
6889,4
6890,3
6891,1
6892,3
6893,3
6894,3
6895,2
6896,2
6897,4
6898,3
6899,4
6900,2
6901,2
6902,2
6903,2
6904,2
6905,3
6906,8
6907,6
6908,1
6909,0
6910,2
6911,3
6912,4
6913,3
6914,2
6915,0
6916,3
6917,2
6918,2
6919,4
6920,3
6921,2
6922,3
6923,4
6924,0
6925,5
6926,3
6927,3
6928,3
6929,3
6930,3
6931,5
6932,2
6933,3
6934,0
6935,5
6936,3
6937,1
6938,3
6939,2
6940,1
6941,3
6942,2
6943,1
6944,3
6945,1
6946,6
6947,0
6948,1
6949,0
6950,3
6951,4
6952,5
6953,4
6954,5
6955,3
6956,4
6957,0
6958,0
6959,3
6960,3
6961,2
6962,2
6963,1
6964,8
6965,2
6966,1
6967,4
6968,3
6969,2
6970,2
6971,1
6972,6
6973,1
6974,3
6975,4
6976,3
6977,4
6978,1
6979,3
6980,3
6981,1
6982,1
6983,3
6984,5
6985,3
6986,3
6987,2
6988,2
6989,5
6990,1
6991,0
6992,3
6993,1
6994,3
6995,2
6996,2
6997,1
6998,4
6999,2
7000,2
7001,5
7002,2
7003,3
7004,2
7005,0
7006,5
7007,5
7008,3
7009,4
7010,6
7011,2
7012,4
7013,3
7014,1
7015,0
7016,2
7017,2
7018,4
7019,1
7020,4
7021,1
7022,0
7023,4
7024,4
7025,2
7026,5
7027,3
7028,4
7029,1
7030,2
7031,2
7032,4
7033,1
7034,2
7035,1
7036,4
7037,4
7038,2
7039,1
7040,1
7041,1
7042,4
7043,3
7044,1
7045,0
7046,5
7047,3
7048,5
7049,0
7050,3
7051,3
7052,3
7053,3
7054,1
7055,1
7056,1
7057,2
7058,3
7059,2
7060,1
7061,3
7062,4
7063,0
7064,5
7065,3
7066,4
7067,5
7068,3
7069,5
7070,1
7071,2
7072,1
7073,2
7074,1
7075,2
7076,3
7077,3
7078,1
7079,4
7080,1
7081,1
7082,2
7083,3
7084,4
7085,0
7086,3
7087,0
7088,2
7089,2
7090,4
7091,2
7092,3
7093,4
7094,4
7095,5
7096,1
7097,2
7098,3
7099,1
7100,2
7101,3
7102,1
7103,4
7104,3
7105,4
7106,0
7107,4
7108,1
7109,3
7110,3
7111,5
7112,3
7113,3
7114,6
7115,2
7116,7
7117,1
7118,2
7119,3
7120,3
7121,2
7122,1
7123,4
7124,2
7125,0
7126,2
7127,1
7128,2
7129,3
7130,0
7131,1
7132,2
7133,2
7134,0
7135,2
7136,4
7137,5
7138,7
7139,2
7140,2
7141,2
7142,3
7143,3
7144,2
7145,1
7146,4
7147,1
7148,1
7149,0
7150,3
7151,1
7152,3
7153,2
7154,6
7155,1
7156,4
7157,1
7158,3
7159,3
7160,3
7161,1
7162,4
7163,1
7164,5
7165,5
7166,2
7167,7
7168,2
7169,3
7170,4
7171,2
7172,4
7173,0
7174,1
7175,1
7176,1
7177,3
7178,3
7179,6
7180,6
7181,2
7182,2
7183,3
7184,1
7185,3
7186,0
7187,3
7188,1
7189,2
7190,2
7191,4
7192,2
7193,1
7194,2
7195,3
7196,1
7197,2
7198,3
7199,1
7200,3
7201,3
7202,2
7203,0
7204,2
7205,3
7206,0
7207,1
7208,1
7209,2
7210,4
7211,3
7212,2
7213,5
7214,1
7215,2
7216,2
7217,3
7218,4
7219,2
7220,2
7221,3
7222,3
7223,4
7224,3
7225,1
7226,4
7227,3
7228,1
7229,4
7230,3
7231,3
7232,1
7233,0
7234,4
7235,2
7236,4
7237,2
7238,4
7239,1
7240,4
7241,4
7242,2
7243,2
7244,4
7245,2
7246,3
7247,2
7248,1
7249,7
7250,4
7251,3
7252,3
7253,6
7254,4
7255,3
7256,3
7257,1
7258,4
7259,1
7260,3
7261,1
7262,2
7263,2
7264,3
7265,1
7266,1
7267,2
7268,3
7269,1
7270,3
7271,2
7272,1
7273,4
7274,2
7275,1
7276,5
7277,1
7278,0
7279,0
7280,0
7281,1
7282,0
7283,3
7284,4
7285,2
7286,2
7287,5
7288,4
7289,3
7290,2
7291,2
7292,3
7293,2
7294,2
7295,1
7296,4
7297,1
7298,3
7299,2
7300,5
7301,2
7302,4
7303,6
7304,2
7305,0
7306,2
7307,4
7308,1
7309,1
7310,3
7311,0
7312,1
7313,1
7314,2
7315,1
7316,1
7317,0
7318,1
7319,5
7320,1
7321,4
7322,3
7323,3
7324,3
7325,6
7326,0
7327,2
7328,4
7329,0
7330,3
7331,2
7332,1
7333,3
7334,5
7335,2
7336,2
7337,2
7338,0
7339,3
7340,2
7341,2
7342,2
7343,3
7344,3
7345,4
7346,2
7347,0
7348,3
7349,3
7350,1
7351,2
7352,5
7353,0
7354,1
7355,2
7356,3
7357,4
7358,6
7359,0
7360,0
7361,3
7362,2
7363,2
7364,3
7365,4
7366,3
7367,2
7368,1
7369,0
7370,1
7371,2
7372,4
7373,3
7374,6
7375,3
7376,3
7377,2
7378,2
7379,2
7380,2
7381,0
7382,0
7383,2
7384,1
7385,0
7386,1
7387,1
7388,4
7389,3
7390,1
7391,1
7392,1
7393,4
7394,3
7395,1
7396,1
7397,5
7398,4
7399,2
7400,1
7401,4
7402,0
7403,2
7404,4
7405,2
7406,1
7407,0
7408,2
7409,2
7410,0
7411,0
7412,0
7413,4
7414,1
7415,2
7416,1
7417,5
7418,1
7419,4
7420,1
7421,1
7422,1
7423,4
7424,1
7425,1
7426,1
7427,1
7428,0
7429,1
7430,2
7431,7
7432,1
7433,4
7434,4
7435,1
7436,4
7437,2
7438,3
7439,7
7440,4
7441,1
7442,3
7443,2
7444,0
7445,1
7446,3
7447,2
7448,2
7449,3
7450,1
7451,0
7452,2
7453,2
7454,2
7455,3
7456,2
7457,3
7458,2
7459,3
7460,3
7461,2
7462,3
7463,2
7464,3
7465,3
7466,0
7467,1
7468,2
7469,2
7470,4
7471,1
7472,1
7473,2
7474,1
7475,4
7476,0
7477,2
7478,2
7479,5
7480,2
7481,2
7482,1
7483,1
7484,3
7485,5
7486,3
7487,2
7488,2
7489,0
7490,1
7491,2
7492,4
7493,3
7494,3
7495,1
7496,4
7497,1
7498,3
7499,3
7500,1
7501,4
7502,5
7503,1
7504,3
7505,3
7506,3
7507,4
7508,2
7509,0
7510,4
7511,5
7512,4
7513,4
7514,5
7515,6
7516,2
7517,4
7518,4
7519,1
7520,3
7521,1
7522,0
7523,1
7524,3
7525,2
7526,6
7527,3
7528,1
7529,2
7530,1
7531,2
7532,1
7533,5
7534,6
7535,3
7536,4
7537,2
