height,block_counts
7538,2
7539,5
7540,2
7541,5
7542,2
7543,2
7544,4
7545,0
7546,3
7547,2
7548,0
7549,2
7550,4
7551,2
7552,5
7553,2
7554,3
7555,3
7556,1
7557,1
7558,2
7559,3
7560,3
7561,5
7562,2
7563,1
7564,0
7565,3
7566,6
7567,2
7568,3
7569,4
7570,2
7571,6
7572,4
7573,4
7574,0
7575,1
7576,1
7577,4
7578,6
7579,1
7580,2
7581,2
7582,5
7583,1
7584,2
7585,1
7586,4
7587,2
7588,8
7589,1
7590,2
7591,1
7592,4
7593,3
7594,4
7595,1
7596,5
7597,1
7598,4
7599,2
7600,2
7601,4
7602,1
7603,2
7604,4
7605,2
7606,3
7607,1
7608,3
7609,2
7610,5
7611,2
7612,0
7613,3
7614,2
7615,1
7616,2
7617,1
7618,2
7619,1
7620,0
7621,3
7622,1
7623,4
7624,3
7625,3
7626,2
7627,3
7628,2
7629,1
7630,0
7631,5
7632,3
7633,4
7634,4
7635,5
7636,0
7637,3
7638,3
7639,2
7640,2
7641,3
7642,2
7643,3
7644,4
7645,2
7646,3
7647,4
7648,2
7649,1
7650,3
7651,1
7652,3
7653,1
7654,1
7655,3
7656,1
7657,1
7658,4
7659,2
7660,7
7661,3
7662,0
7663,4
7664,3
7665,1
7666,2
7667,2
7668,6
7669,1
7670,1
7671,0
7672,3
7673,1
7674,4
7675,3
7676,5
7677,1
7678,1
7679,3
7680,2
7681,4
7682,2
7683,3
7684,2
7685,0
7686,3
7687,0
7688,2
7689,2
7690,1
7691,3
7692,2
7693,7
7694,3
7695,0
7696,1
7697,1
7698,1
7699,2
7700,2
7701,3
7702,7
7703,0
7704,1
7705,2
7706,1
7707,0
7708,0
7709,4
7710,1
7711,0
7712,1
7713,3
7714,1
7715,2
7716,3
7717,2
7718,2
7719,2
7720,2
7721,1
7722,1
7723,2
7724,1
7725,4
7726,1
7727,5
7728,3
7729,3
7730,0
7731,2
7732,4
7733,1
7734,2
7735,3
7736,3
7737,4
7738,1
7739,4
7740,2
7741,4
7742,2
7743,0
7744,1
7745,2
7746,1
7747,3
7748,3
7749,3
7750,2
7751,2
7752,2
7753,5
7754,4
7755,4
7756,2
7757,2
7758,1
7759,8
7760,1
7761,3
7762,2
7763,3
7764,2
7765,2
7766,3
7767,2
7768,3
7769,2
7770,4
7771,2
7772,1
7773,4
7774,0
7775,4
7776,2
7777,4
7778,4
7779,0
7780,2
7781,4
7782,1
7783,8
7784,7
7785,3
7786,3
7787,1
7788,4
7789,2
7790,1
7791,0
7792,3
7793,3
7794,3
7795,1
7796,4
7797,1
7798,1
7799,3
7800,1
7801,2
7802,5
7803,7
7804,0
7805,1
7806,0
7807,2
7808,5
7809,3
7810,2
7811,1
7812,1
7813,2
7814,2
7815,3
7816,4
7817,1
7818,0
7819,2
7820,1
7821,2
7822,0
7823,1
7824,1
7825,3
7826,2
7827,3
7828,5
7829,5
7830,4
7831,4
7832,2
7833,3
7834,2
7835,4
7836,2
7837,3
7838,1
7839,0
7840,2
7841,5
7842,1
7843,3
7844,0
7845,7
7846,4
7847,0
7848,1
7849,2
7850,1
7851,1
7852,3
7853,2
7854,3
7855,1
7856,3
7857,4
7858,2
7859,4
7860,1
7861,2
7862,2
7863,4
7864,3
7865,0
7866,1
7867,1
7868,2
7869,1
7870,3
7871,3
7872,2
7873,3
7874,2
7875,2
7876,2
7877,5
7878,2
7879,4
7880,4
7881,1
7882,3
7883,3
7884,2
7885,2
7886,3
7887,3
7888,0
7889,2
7890,4
7891,3
7892,0
7893,2
7894,1
7895,1
7896,3
7897,4
7898,3
7899,5
7900,3
7901,2
7902,2
7903,0
7904,3
7905,1
7906,2
7907,4
7908,5
7909,4
7910,3
7911,1
7912,1
7913,0
7914,1
7915,2
7916,3
7917,1
7918,1
7919,3
7920,1
7921,4
7922,0
7923,4
7924,2
7925,4
7926,3
7927,0
7928,2
7929,2
7930,1
7931,6
7932,2
7933,1
7934,3
7935,2
7936,4
7937,2
7938,4
7939,2
7940,1
7941,2
7942,0
7943,3
7944,3
7945,3
7946,1
7947,3
7948,8
7949,3
7950,1
7951,3
7952,2
7953,1
7954,1
7955,7
7956,3
7957,1
7958,1
7959,4
7960,2
7961,4
7962,2
7963,2
7964,4
7965,2
7966,3
7967,3
7968,2
7969,2
7970,2
7971,5
7972,4
7973,4
7974,1
7975,4
7976,1
7977,4
7978,3
7979,4
7980,4
7981,2
7982,2
7983,0
7984,5
7985,2
7986,0
7987,2
7988,0
7989,1
7990,1
7991,1
7992,1
7993,2
7994,3
7995,4
7996,2
7997,3
7998,5
7999,1
8000,3
8001,3
8002,5
8003,0
8004,1
8005,1
8006,2
8007,2
8008,4
8009,4
8010,3
8011,2
8012,0
8013,1
8014,4
8015,0
8016,2
8017,3
8018,0
8019,3
8020,0
8021,3
8022,3
8023,5
8024,2
8025,2
8026,2
8027,5
8028,7
8029,3
8030,4
8031,4
8032,2
8033,2
8034,4
8035,4
8036,6
8037,5
8038,1
8039,3
8040,4
8041,4
8042,3
8043,3
8044,1
8045,1
8046,2
8047,2
8048,2
8049,3
8050,2
8051,0
8052,0
8053,2
8054,4
8055,3
8056,2
8057,0
8058,2
8059,4
8060,3
8061,2
8062,0
8063,1
8064,0
8065,3
8066,3
8067,3
8068,3
8069,1
8070,1
8071,3
8072,1
8073,1
8074,0
8075,3
8076,2
8077,2
8078,3
8079,3
8080,1
8081,4
8082,3
8083,3
8084,3
8085,3
8086,2
8087,4
8088,0
8089,1
8090,1
8091,0
8092,3
8093,5
8094,3
8095,1
8096,2
8097,4
8098,4
8099,2
8100,1
8101,1
8102,4
8103,0
8104,2
8105,2
8106,1
8107,4
8108,3
8109,3
8110,3
8111,4
8112,1
8113,2
8114,1
8115,0
8116,1
8117,1
8118,2
8119,4
8120,2
8121,3
8122,6
8123,1
8124,1
8125,4
8126,2
8127,2
8128,2
8129,3
8130,2
8131,5
8132,4
8133,3
8134,2
8135,1
8136,3
8137,0
8138,2
8139,3
8140,0
8141,1
8142,2
8143,3
8144,3
8145,2
8146,4
8147,3
8148,5
8149,1
8150,3
8151,2
8152,4
8153,2
8154,1
8155,4
8156,1
8157,3
8158,3
8159,2
8160,0
8161,1
8162,3
8163,2
8164,3
8165,3
8166,2
8167,1
8168,0
8169,2
8170,2
8171,4
8172,5
8173,6
8174,3
8175,2
8176,4
8177,3
8178,4
8179,3
8180,4
8181,3
8182,4
8183,1
8184,1
8185,1
8186,2
8187,2
8188,4
8189,3
8190,4
8191,3
8192,3
8193,3
8194,2
8195,2
8196,3
8197,3
8198,4
8199,3
8200,4
8201,1
8202,4
8203,4
8204,3
8205,5
8206,3
8207,4
8208,0
8209,3
8210,2
8211,1
8212,2
8213,3
8214,5
8215,2
8216,1
8217,4
8218,3
8219,2
8220,2
8221,4
8222,6
8223,4
8224,2
8225,2
8226,5
8227,2
8228,2
8229,1
8230,0
8231,0
8232,4
8233,2
8234,2
8235,3
8236,2
8237,3
8238,2
8239,0
8240,2
8241,0
8242,3
8243,3
8244,2
8245,2
8246,2
8247,2
8248,2
8249,1
8250,2
8251,2
8252,1
8253,2
8254,4
8255,3
8256,3
8257,6
8258,0
8259,3
8260,2
8261,2
8262,1
8263,2
8264,1
8265,3
8266,4
8267,3
8268,2
8269,5
8270,4
8271,5
8272,2
8273,1
8274,4
8275,2
8276,5
8277,2
8278,3
8279,2
8280,0
8281,7
8282,3
8283,3
8284,3
8285,2
8286,2
8287,0
8288,0
8289,1
8290,0
8291,2
8292,3
8293,0
8294,3
8295,2
8296,5
8297,4
8298,3
8299,5
8300,1
8301,3
8302,4
8303,2
8304,4
8305,3
8306,2
8307,4
8308,2
8309,3
8310,3
8311,3
8312,3
8313,3
8314,2
8315,2
8316,5
8317,2
8318,4
8319,4
8320,2
8321,7
8322,3
8323,2
8324,3
8325,3
8326,0
8327,6
8328,1
8329,3
8330,0
8331,2
8332,4
8333,2
8334,0
8335,1
8336,2
8337,1
8338,1
8339,3
8340,3
8341,6
8342,2
8343,6
8344,0
8345,2
8346,3
8347,1
8348,1
8349,1
8350,3
8351,2
8352,0
8353,2
8354,2
8355,4
8356,4
8357,1
8358,3
8359,2
8360,4
8361,1
8362,3
8363,5
8364,3
8365,2
8366,2
8367,4
8368,2
8369,4
8370,1
8371,2
8372,3
8373,5
8374,2
8375,3
8376,2
8377,1
8378,0
8379,1
8380,2
8381,4
8382,2
8383,3
8384,1
8385,1
8386,0
8387,3
8388,4
8389,4
8390,3
8391,0
8392,2
8393,0
8394,3
8395,3
8396,2
8397,4
8398,3
8399,0
8400,2
8401,1
8402,0
8403,4
8404,2
8405,4
8406,2
8407,2
8408,2
8409,2
8410,1
8411,1
8412,4
8413,1
8414,1
8415,6
8416,1
8417,3
8418,0
8419,4
8420,3
8421,8
8422,5
8423,2
8424,3
8425,1
8426,2
8427,0
8428,1
8429,4
8430,3
8431,2
8432,1
8433,1
8434,3
8435,4
8436,5
8437,3
8438,5
8439,2
8440,1
8441,1
8442,3
8443,4
8444,1
8445,5
8446,2
8447,5
8448,1
8449,3
8450,2
8451,3
8452,2
8453,6
8454,4
8455,2
8456,2
8457,2
8458,1
8459,1
8460,3
8461,1
8462,3
8463,1
8464,2
8465,0
8466,2
8467,2
8468,3
8469,2
8470,1
8471,6
8472,2
8473,0
8474,2
8475,2
8476,5
8477,2
8478,0
8479,1
8480,6
8481,4
8482,3
8483,1
8484,3
8485,2
8486,1
8487,2
8488,0
8489,0
8490,2
8491,0
8492,4
8493,2
8494,3
8495,5
8496,2
8497,1
8498,2
8499,3
8500,1
8501,5
8502,3
8503,3
8504,4
8505,0
8506,4
8507,1
8508,3
8509,3
8510,2
8511,1
8512,1
8513,5
8514,1
8515,1
8516,5
8517,0
8518,4
8519,2
8520,2
8521,1
8522,3
8523,5
8524,3
8525,3
8526,2
8527,2
8528,4
8529,3
8530,6
8531,2
8532,4
8533,0
8534,4
8535,3
8536,3
8537,2
8538,0
8539,3
8540,0
8541,3
8542,3
8543,5
8544,1
8545,5
8546,0
8547,1
8548,2
8549,3
8550,4
8551,5
8552,3
8553,4
8554,3
8555,4
8556,3
8557,4
8558,3
8559,1
8560,3
8561,3
8562,2
8563,3
8564,2
8565,0
8566,5
8567,1
8568,3
8569,1
8570,6
8571,2
8572,1
8573,3
8574,2
8575,3
8576,3
8577,1
8578,2
8579,0
8580,2
8581,3
8582,2
8583,3
8584,1
8585,2
8586,5
8587,1
8588,1
8589,3
8590,5
8591,2
8592,4
8593,2
8594,9
8595,5
8596,3
8597,0
8598,1
8599,2
8600,4
8601,4
8602,0
8603,2
8604,5
8605,3
8606,0
8607,3
8608,2
8609,1
8610,3
8611,1
8612,5
8613,2
8614,2
8615,5
8616,5
8617,4
8618,2
8619,3
8620,3
8621,1
8622,2
8623,2
8624,4
8625,2
8626,3
8627,3
8628,1
8629,0
8630,0
8631,4
8632,3
8633,2
8634,5
8635,2
8636,5
8637,3
8638,4
8639,2
8640,4
8641,5
8642,4
8643,2
8644,3
8645,3
8646,1
8647,1
8648,2
8649,4
8650,3
8651,0
8652,1
8653,0
8654,6
8655,4
8656,2
8657,2
8658,3
8659,3
8660,0
8661,5
8662,1
8663,4
8664,2
8665,3
8666,2
8667,2
8668,2
8669,0
8670,2
8671,4
8672,1
8673,0
8674,1
8675,3
8676,0
8677,0
8678,3
8679,2
8680,6
8681,2
8682,2
8683,3
8684,5
8685,1
8686,3
8687,6
8688,0
8689,1
8690,1
8691,2
8692,3
8693,1
8694,6
8695,4
8696,2
8697,3
8698,1
8699,2
8700,0
8701,3
8702,2
8703,5
8704,3
8705,1
8706,2
8707,2
8708,3
8709,3
8710,4
8711,1
8712,1
8713,2
8714,1
8715,3
8716,1
8717,3
8718,1
8719,0
8720,1
8721,4
8722,3
8723,3
8724,3
8725,2
8726,4
8727,1
8728,4
8729,1
8730,4
8731,3
8732,2
8733,2
8734,3
8735,3
8736,5
8737,2
8738,5
8739,1
8740,1
8741,5
8742,3
8743,2
8744,3
8745,0
8746,1
8747,0
8748,1
8749,2
8750,1
8751,1
8752,2
8753,2
8754,3
8755,4
8756,3
8757,1
8758,2
8759,3
8760,3
8761,1
8762,2
8763,3
8764,5
8765,3
8766,2
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,4
8774,3
8775,4
8776,4
8777,1
8778,2
8779,3
8780,3
8781,4
8782,2
8783,4
8784,5
8785,3
8786,2
8787,3
8788,6
8789,1
8790,6
8791,3
8792,3
8793,5
8794,3
8795,3
8796,3
8797,2
8798,3
8799,2
8800,3
8801,6
8802,7
8803,4
8804,2
8805,5
8806,2
8807,2
8808,4
8809,4
8810,1
8811,3
8812,2
8813,3
8814,4
8815,2
8816,5
8817,2
8818,0
8819,0
8820,5
8821,6
8822,2
8823,5
8824,1
8825,1
8826,3
8827,2
8828,1
8829,3
8830,6
8831,3
8832,2
8833,3
8834,4
8835,1
8836,1
8837,0
8838,1
8839,3
8840,3
8841,2
8842,2
8843,1
8844,2
8845,2
8846,2
8847,2
8848,3
8849,1
8850,4
8851,3
8852,1
8853,3
8854,5
8855,3
8856,1
8857,2
8858,5
8859,1
8860,3
8861,0
8862,3
8863,3
8864,8
8865,4
8866,3
8867,2
8868,3
8869,2
8870,1
8871,1
8872,3
8873,0
8874,2
8875,2
8876,0
8877,2
8878,2
8879,3
8880,4
8881,3
8882,2
8883,2
8884,2
8885,6
8886,4
8887,2
8888,4
8889,0
8890,2
8891,1
8892,2
8893,5
8894,1
8895,4
8896,6
8897,4
8898,0
8899,3
8900,2
8901,0
8902,0
8903,7
8904,2
8905,5
8906,3
8907,5
8908,5
8909,2
8910,4
8911,3
8912,2
8913,2
8914,1
8915,2
8916,0
8917,2
8918,3
8919,3
8920,0
8921,2
8922,2
8923,0
8924,2
8925,1
8926,2
8927,2
8928,2
8929,3
8930,3
8931,4
8932,6
8933,3
8934,1
8935,1
8936,0
8937,2
8938,0
8939,3
8940,2
8941,3
8942,3
8943,3
8944,5
8945,2
8946,4
8947,2
8948,4
8949,2
8950,3
8951,4
8952,7
8953,2
8954,4
8955,3
8956,2
8957,6
8958,4
8959,1
8960,1
8961,1
8962,1
8963,1
8964,7
8965,2
8966,3
8967,1
8968,3
8969,3
8970,3
8971,1
8972,2
8973,3
8974,1
8975,2
8976,1
8977,2
8978,6
8979,2
8980,4
8981,1
8982,1
8983,2
8984,1
8985,4
8986,0
8987,2
8988,2
8989,4
8990,0
8991,0
8992,0
8993,2
8994,0
8995,4
8996,3
8997,5
8998,1
8999,0
9000,4
9001,4
9002,0
9003,3
9004,3
9005,0
9006,5
9007,2
9008,2
9009,1
9010,3
9011,2
9012,3
9013,5
9014,1
9015,2
9016,7
9017,4
9018,1
9019,0
9020,4
9021,5
9022,5
9023,5
9024,1
9025,1
9026,5
9027,2
9028,1
9029,4
9030,3
9031,0
9032,2
9033,8
9034,2
9035,2
9036,4
9037,3
9038,1
9039,2
9040,1
9041,1
9042,3
9043,2
9044,6
9045,2
9046,0
9047,0
9048,1
9049,2
9050,1
9051,0
9052,3
9053,2
9054,4
9055,0
9056,2
9057,1
9058,2
9059,2
9060,2
9061,5
9062,1
9063,2
9064,2
9065,3
9066,3
9067,0
9068,3
9069,4
9070,5
9071,2
9072,3
9073,4
9074,1
9075,1
9076,1
9077,2
9078,6
9079,1
9080,2
9081,1
9082,1
9083,3
9084,3
9085,5
9086,2
9087,4
9088,0
9089,2
9090,1
9091,3
9092,2
9093,6
9094,2
9095,2
9096,2
9097,2
9098,5
9099,3
9100,4
9101,2
9102,3
9103,1
9104,0
9105,4
9106,4
9107,4
9108,4
9109,0
9110,2
9111,6
9112,3
9113,1
9114,2
9115,4
9116,4
9117,2
9118,6
9119,2
9120,1
9121,2
9122,1
9123,1
9124,1
9125,2
9126,3
9127,0
9128,4
9129,4
9130,0
9131,0
9132,1
9133,2
9134,4
9135,3
9136,2
9137,5
9138,1
9139,4
9140,2
9141,3
9142,1
9143,4
9144,4
9145,3
9146,4
9147,1
9148,2
9149,2
9150,2
9151,4
9152,1
9153,0
9154,3
9155,3
9156,2
9157,2
9158,3
9159,2
9160,3
9161,0
9162,2
9163,4
9164,3
9165,1
9166,4
9167,4
9168,1
9169,1
9170,2
9171,1
9172,3
9173,4
9174,2
9175,1
9176,1
9177,0
9178,3
9179,3
9180,3
9181,3
9182,5
9183,1
9184,1
9185,2
9186,5
9187,2
9188,0
9189,2
9190,2
9191,2
9192,6
9193,2
9194,1
9195,5
9196,7
9197,5
9198,3
9199,2
9200,1
9201,2
9202,2
9203,3
9204,2
9205,2
9206,1
9207,3
9208,0
9209,2
9210,5
9211,5
9212,3
9213,2
9214,1
9215,1
9216,4
9217,2
9218,2
9219,1
9220,3
9221,1
9222,2
9223,2
9224,0
9225,1
9226,6
9227,2
9228,3
9229,1
9230,5
9231,0
9232,2
9233,1
9234,3
9235,4
9236,6
9237,2
9238,1
9239,4
9240,2
9241,1
9242,1
9243,3
9244,2
9245,0
9246,0
9247,3
9248,2
9249,5
9250,1
9251,0
9252,1
9253,4
9254,2
9255,5
9256,3
9257,1
9258,2
9259,2
9260,5
9261,3
9262,3
9263,6
9264,3
9265,3
9266,1
9267,2
9268,2
9269,2
9270,2
9271,0
9272,3
9273,1
9274,0
9275,2
9276,6
9277,2
9278,4
9279,5
9280,3
9281,2
9282,1
9283,1
9284,2
9285,1
9286,2
9287,4
9288,2
9289,1
9290,2
9291,2
9292,1
9293,2
9294,1
9295,4
9296,3
9297,7
9298,2
9299,1
9300,1
9301,1
9302,2
9303,3
9304,6
9305,3
9306,5
9307,1
9308,5
9309,1
9310,1
9311,1
9312,1
9313,7
9314,2
9315,4
9316,5
9317,3
9318,0
9319,3
9320,2
9321,3
9322,1
9323,1
9324,2
9325,1
9326,2
9327,1
9328,1
9329,1
9330,2
9331,4
9332,2
9333,2
9334,3
9335,2
9336,4
9337,2
9338,3
9339,3
9340,1
9341,0
9342,5
9343,0
9344,1
9345,0
9346,2
9347,2
9348,1
9349,5
9350,3
9351,1
9352,2
9353,3
9354,2
9355,0
9356,4
9357,0
9358,3
9359,3
9360,0
9361,2
9362,0
9363,1
9364,0
9365,2
9366,4
9367,2
9368,2
9369,4
9370,0
9371,3
9372,5
9373,1
9374,1
9375,2
9376,2
9377,1
9378,6
9379,4
9380,0
9381,3
9382,3
9383,2
9384,1
9385,1
9386,2
9387,4
9388,3
9389,3
9390,1
9391,4
9392,6
9393,4
9394,2
9395,3
9396,4
9397,3
9398,0
9399,2
9400,2
9401,0
9402,2
9403,0
9404,1
9405,1
9406,3
9407,0
9408,3
9409,2
9410,2
9411,1
9412,5
9413,2
9414,3
9415,2
9416,3
9417,5
9418,2
9419,6
9420,3
9421,2
9422,3
9423,1
9424,0
9425,2
9426,2
9427,2
9428,3
9429,3
9430,4
9431,4
9432,3
9433,2
9434,2
9435,1
9436,1
9437,3
9438,1
9439,1
9440,3
9441,5
9442,2
9443,2
9444,4
9445,5
9446,1
9447,0
9448,1
9449,4
9450,4
9451,1
9452,0
9453,2
9454,4
9455,2
9456,1
9457,5
9458,3
9459,2
9460,0
9461,0
9462,1
9463,2
9464,3
9465,4
9466,5
9467,1
9468,3
9469,5
9470,3
9471,3
9472,2
9473,1
9474,3
9475,5
9476,2
9477,2
9478,2
9479,2
9480,1
9481,7
9482,3
9483,5
9484,0
9485,4
9486,3
9487,3
9488,1
9489,3
9490,2
9491,0
9492,2
9493,2
9494,1
9495,2
9496,1
9497,2
9498,2
9499,1
9500,0
9501,0
9502,8
9503,3
9504,4
9505,4
9506,4
9507,1
9508,5
9509,5
9510,2
9511,2
9512,4
9513,2
9514,3
9515,1
9516,3
9517,2
9518,4
9519,1
9520,1
9521,5
9522,3
9523,4
9524,3
9525,10
9526,4
9527,4
9528,1
9529,1
9530,1
9531,2
9532,1
9533,1
9534,6
9535,3
9536,1
9537,1
9538,1
9539,4
9540,4
9541,1
9542,4
9543,3
9544,1
9545,2
9546,2
9547,1
9548,4
9549,2
9550,2
9551,1
9552,3
9553,2
9554,3
9555,1
9556,1
9557,3
9558,3
9559,2
9560,1
9561,2
9562,2
9563,2
9564,2
9565,4
9566,2
9567,4
9568,1
9569,3
9570,2
9571,3
9572,3
9573,4
9574,6
9575,2
9576,5
9577,2
9578,4
9579,1
9580,1
9581,5
9582,2
9583,1
9584,3
9585,1
9586,3
9587,5
9588,1
9589,5
9590,4
9591,2
9592,1
9593,2
9594,1
9595,5
9596,3
9597,2
9598,1
9599,4
9600,1
9601,4
9602,2
9603,2
9604,3
9605,2
9606,2
9607,3
9608,3
9609,3
9610,1
9611,3
9612,6
9613,1
9614,4
9615,1
9616,2
9617,4
9618,4
9619,3
9620,2
9621,3
9622,7
9623,4
9624,2
9625,1
9626,3
9627,4
9628,0
9629,4
9630,0
9631,3
9632,6
9633,1
9634,3
9635,2
9636,2
9637,1
9638,0
9639,1
9640,0
9641,6
9642,5
9643,2
9644,1
9645,2
9646,0
9647,1
9648,0
9649,0
9650,3
9651,5
9652,5
9653,1
9654,7
9655,1
9656,2
9657,3
9658,7
9659,4
9660,4
9661,4
9662,3
9663,5
9664,1
9665,4
9666,1
9667,2
9668,5
9669,1
9670,5
9671,2
9672,0
9673,0
9674,3
9675,2
9676,3
9677,4
9678,1
9679,5
9680,4
9681,3
9682,2
9683,2
9684,1
9685,3
9686,1
9687,4
9688,3
9689,2
9690,3
9691,3
9692,4
9693,0
9694,3
9695,0
9696,1
9697,4
9698,3
9699,4
9700,4
9701,1
9702,3
9703,3
9704,4
9705,3
9706,4
9707,2
9708,3
9709,2
9710,1
9711,4
9712,8
9713,0
9714,2
9715,0
9716,2
9717,3
9718,1
9719,2
9720,1
9721,2
9722,0
9723,2
9724,2
9725,0
9726,1
9727,2
9728,1
9729,2
9730,3
9731,2
9732,1
9733,1
9734,5
9735,0
9736,2
9737,1
9738,3
9739,4
9740,1
9741,1
9742,1
9743,0
9744,5
9745,1
9746,2
9747,5
9748,0
9749,2
9750,4
9751,1
9752,3
9753,2
9754,1
9755,3
9756,1
9757,5
9758,4
9759,3
9760,1
9761,2
9762,3
9763,1
9764,2
9765,3
9766,1
9767,3
9768,2
9769,4
9770,2
9771,2
9772,2
9773,1
9774,3
9775,1
9776,2
9777,1
9778,1
9779,5
9780,3
9781,3
9782,3
9783,2
9784,3
9785,3
9786,2
9787,2
9788,2
9789,3
9790,3
9791,1
9792,1
9793,1
9794,5
9795,5
9796,1
9797,0
9798,1
9799,3
9800,1
9801,3
9802,5
9803,2
9804,2
9805,2
9806,2
9807,2
9808,3
9809,2
9810,5
9811,6
9812,2
9813,4
9814,2
9815,2
9816,3
9817,5
9818,0
9819,2
9820,2
9821,1
9822,2
9823,4
9824,2
9825,1
9826,0
9827,1
9828,4
9829,3
9830,2
9831,2
9832,2
9833,4
9834,1
9835,3
9836,3
9837,3
9838,1
9839,3
9840,3
9841,2
9842,5
9843,3
9844,3
9845,3
9846,2
9847,4
9848,1
9849,1
9850,7
9851,0
9852,3
9853,0
9854,1
9855,2
9856,7
9857,2
9858,4
9859,3
9860,4
9861,2
9862,3
9863,4
9864,5
9865,3
9866,2
9867,3
9868,0
9869,2
9870,1
9871,1
9872,2
9873,2
9874,2
9875,5
9876,2
9877,3
9878,3
9879,2
9880,1
9881,1
9882,2
9883,1
9884,2
9885,5
9886,2
9887,2
9888,1
9889,6
9890,1
9891,1
9892,1
9893,4
9894,5
9895,6
9896,3
9897,2
9898,1
9899,1
9900,3
9901,1
9902,1
9903,3
9904,4
9905,3
9906,1
9907,3
9908,0
9909,2
9910,1
9911,1
9912,3
9913,4
9914,1
9915,4
9916,1
9917,2
9918,1
9919,2
9920,1
9921,0
9922,1
9923,1
9924,3
9925,3
9926,3
9927,2
9928,4
9929,4
9930,2
9931,3
9932,5
9933,2
9934,0
9935,4
9936,6
9937,2
9938,3
9939,3
9940,1
9941,2
9942,1
9943,1
9944,2
9945,2
9946,5
9947,4
9948,5
9949,3
9950,2
9951,2
9952,4
9953,2
9954,2
9955,4
9956,4
9957,3
9958,1
9959,1
9960,2
9961,3
9962,4
9963,1
9964,4
9965,1
9966,1
9967,2
9968,4
9969,4
9970,3
9971,1
9972,1
9973,4
9974,0
9975,3
9976,4
9977,3
9978,6
9979,3
9980,2
9981,4
9982,1
9983,6
9984,2
9985,4
9986,5
9987,1
9988,5
9989,4
9990,1
9991,2
9992,3
9993,4
9994,2
9995,2
9996,5
9997,4
9998,3
9999,4
